id,name,kana,shipType,lv,HP,firepowerRaw,firepower,torpedoRaw,torpedo,antiairRaw,antiair,armorRaw,armor,evasionRaw,evasionEq,evasion,accuracyEq,luck,boss,lastModified
1501,駆逐イ級,くちくいきゅう,駆逐艦,1,20,5,6,15,15,6,6,5,5,14,0,14,0,1,0,2021/08/09
1514,駆逐イ級elite,くちくいきゅうえりーと,駆逐艦,1,30,15,16,32,37,10,10,12,12,30,0,30,0,10,0,
1564,駆逐イ級flagship,くちくいきゅうふらぐしっぷ,駆逐艦,1,39,32,32,60,60,24,29,24,24,60,3,63,24,30,0,
1575,駆逐イ級後期型,くちくいきゅうこうきがた,駆逐艦,1,35,38,40,60,60,30,30,22,22,48,0,48,0,30,0,
1621,駆逐イ級後期型elite,くちくいきゅうこうきがたえりーと,駆逐艦,1,39,48,52,76,76,40,46,30,30,65,3,68,5,50,0,
1502,駆逐ロ級,くちくろきゅう,駆逐艦,1,22,7,9,16,16,7,7,6,6,15,0,15,0,1,0,
1515,駆逐ロ級elite,くちくろきゅうえりーと,駆逐艦,1,35,20,22,32,37,12,12,14,14,30,0,30,0,10,0,
1552,駆逐ロ級flagship,くちくろきゅうふらぐしっぷ,駆逐艦,1,43,33,35,60,70,24,24,24,24,52,0,52,0,20,0,
1576,駆逐ロ級後期型,くちくろきゅうこうきがた,駆逐艦,1,37,38,40,66,66,32,32,26,26,52,0,52,0,36,0,
1622,駆逐ロ級後期型elite,くちくろきゅうこうきがたえりーと,駆逐艦,1,43,58,62,88,88,44,50,36,36,70,3,73,5,60,0,
1503,駆逐ハ級,くちくはきゅう,駆逐艦,1,24,6,8,16,18,6,6,7,7,16,0,16,0,1,0,
1516,駆逐ハ級elite,くちくはきゅうえりーと,駆逐艦,1,40,15,17,32,42,14,14,16,16,35,0,35,0,10,0,
1553,駆逐ハ級flagship,くちくはきゅうふらぐしっぷ,駆逐艦,1,47,30,32,60,70,24,24,27,27,54,0,54,0,20,0,
1577,駆逐ハ級後期型,くちくはきゅうこうきがた,駆逐艦,1,38,44,46,72,82,36,36,29,29,56,0,56,0,42,0,
1623,駆逐ハ級後期型elite,くちくはきゅうこうきがたえりーと,駆逐艦,1,46,58,60,76,76,48,54,36,36,75,3,78,5,70,0,
1504,駆逐ニ級,くちくにきゅう,駆逐艦,1,28,8,10,24,26,8,8,9,9,18,0,18,0,5,0,
1517,駆逐ニ級elite,くちくにきゅうえりーと,駆逐艦,1,45,20,22,40,50,18,18,18,18,40,0,40,0,10,0,
1578,駆逐ニ級後期型,くちくにきゅうこうきがた,駆逐艦,1,40,48,50,84,94,38,38,33,33,66,0,66,0,48,0,
1624,駆逐ニ級後期型elite,くちくにきゅうこうきがたえりーと,駆逐艦,1,49,64,68,98,98,48,54,48,48,80,3,83,5,80,0,
1858,駆逐ニ級改,くちくにきゅうかい,駆逐艦,1,39,34,39,48,53,28,40,19,19,,11,,44,,0,
1859,駆逐ニ級改後期型,くちくにきゅうかいこうきがた,駆逐艦,1,49,54,59,88,93,48,60,39,39,,11,,44,,0,
1860,駆逐ニ級改後期型elite,くちくにきゅうかいこうきがたえりーと,駆逐艦,1,49,64,69,98,103,58,70,49,49,,11,,44,,0,
1861,駆逐ニ級改後期型flagship,くちくにきゅうかいこうきがたふらぐしっぷ,駆逐艦,1,49,68,73,98,103,68,80,59,59,,11,,44,,0,
1505,軽巡ホ級,けいじゅんほきゅう,軽巡洋艦,1,33,14,16,24,24,10,13,15,15,15,0,15,0,1,0,
1518,軽巡ホ級elite,けいじゅんほきゅうえりーと,軽巡洋艦,1,48,30,32,40,40,20,23,30,30,24,0,24,0,10,0,
1554,軽巡ホ級flagship,けいじゅんほきゅうふらぐしっぷ,軽巡洋艦,1,53,42,44,72,72,27,29,36,36,44,0,44,0,20,0,
1506,軽巡ヘ級,けいじゅんへきゅう,軽巡洋艦,1,36,16,19,28,28,12,16,18,18,15,0,15,0,1,0,
1519,軽巡ヘ級elite,けいじゅんへきゅうえりーと,軽巡洋艦,1,52,34,37,48,48,23,27,32,32,26,0,26,0,10,0,
1555,軽巡ヘ級flagship,けいじゅんへきゅうふらぐしっぷ,軽巡洋艦,1,57,48,51,80,80,30,34,39,39,46,0,46,0,20,0,
