number,rarityString,rarityStar,name,category,firepower,torpedo,bombing,antiair,ASW,LoS,accuracy,evasion,armor,range,radius,equipable,antibomber,interception,improvement,lastModified
1,コモン,1,12cm単装砲,小口径主砲,1,0,0,1,0,0,0,0,0,短,,駆逐|軽巡|水母,0,0,1,
2,コモン,1,12.7cm連装砲,小口径主砲,2,0,0,2,0,0,0,0,0,短,,駆逐|軽巡|水母,0,0,1,
3,レア,2,10cm連装高角砲,小口径主砲,2,0,0,7,0,0,0,0,0,短,,駆逐|軽巡|水母,0,0,0,
4,コモン,1,14cm単装砲,中口径主砲,2,0,0,0,0,0,1,0,0,中,,軽巡|重巡|戦艦|航戦,0,0,1,
5,コモン,2,15.5cm三連装砲,中口径主砲,7,0,0,4,0,0,1,0,0,中,,軽巡|重巡|戦艦|航戦,0,0,1,
6,コモン,2,20.3cm連装砲,中口径主砲,8,0,0,3,0,0,0,0,0,中,,軽巡|重巡|戦艦|航戦,0,0,1,
7,コモン,1,35.6cm連装砲,大口径主砲,15,0,0,4,0,0,0,0,0,長,,戦艦|航戦,0,0,1,
8,レア,2,41cm連装砲,大口径主砲,20,0,0,4,0,0,0,0,0,長,,戦艦|航戦,0,0,1,
9,ホロ,3,46cm三連装砲,大口径主砲,26,0,0,5,0,0,0,0,0,超長,,戦艦|航戦,0,0,1,
10,コモン,1,12.7cm連装高角砲,副砲,2,0,0,4,0,0,1,0,0,短,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
11,コモン,1,15.2cm単装砲,副砲,2,0,0,0,0,0,1,0,0,中,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
12,レア,2,15.5cm三連装副砲,副砲,7,0,0,3,0,0,2,0,0,中,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
13,コモン,1,61cm三連装魚雷,魚雷,0,5,0,0,0,0,0,0,0,短,,駆逐|軽巡|重巡|潜水,0,0,1,
14,コモン,1,61cm四連装魚雷,魚雷,0,7,0,0,0,0,0,0,0,短,,駆逐|軽巡|重巡|潜水,0,0,1,
15,レア,2,61cm四連装(酸素)魚雷,魚雷,0,10,0,0,0,0,0,0,0,短,,駆逐|軽巡|重巡|潜水,0,0,1,
16,コモン,1,九七式艦攻,艦上攻撃機,0,5,0,0,4,1,0,0,0,,4,軽母|空母,0,0,1,
17,レア,2,天山,艦上攻撃機,0,7,0,0,3,1,0,0,0,,5,軽母|空母,0,0,0,
18,ホロ,3,流星,艦上攻撃機,0,10,0,1,4,1,0,0,0,,6,軽母|空母,0,0,0,2020/05/01
19,コモン,1,九六式艦戦,艦上戦闘機,0,0,0,3,0,0,0,1,0,,3,軽母|空母,0,0,1,
20,コモン,1,零式艦戦21型,艦上戦闘機,0,0,0,5,0,0,0,0,0,,7,軽母|空母,0,0,1,
21,レア,2,零式艦戦52型,艦上戦闘機,0,0,0,6,0,0,0,0,0,,6,軽母|空母,0,0,1,
22,Sホロ,3,試製烈風 後期型,艦上戦闘機,0,0,0,10,0,0,0,0,0,,5,軽母|空母,0,0,0,
23,コモン,1,九九式艦爆,艦上爆撃機,0,0,5,0,3,0,0,0,0,,4,軽母|空母,0,0,0,
24,レア,2,彗星,艦上爆撃機,0,0,8,0,3,0,0,0,0,,4,軽母|空母,0,0,0,
25,コモン,1,零式水上偵察機,水上偵察機,0,0,1,1,2,5,1,0,0,,7,軽巡|重巡|戦艦|水母|航戦,0,0,1,
26,レア,2,瑞雲,多用途水上機/水上爆撃機,0,0,4,2,4,6,1,0,0,,5,水母|航戦,0,0,1,
27,レア,2,13号対空電探,小型電探,0,0,0,2,0,3,1,0,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
28,レア,2,22号対水上電探,小型電探,0,0,0,0,0,5,3,0,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
29,ホロ,3,33号対水上電探,小型電探,0,0,0,0,0,7,5,0,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
30,ホロ,2,21号対空電探,大型電探,0,0,0,4,0,4,2,0,0,,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
31,Sホロ,3,32号対水上電探,大型電探,0,0,0,0,0,10,8,0,0,,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
32,SSホロ,3,42号対空電探,大型電探,0,0,0,6,0,5,4,0,0,,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
33,コモン,1,改良型艦本式タービン,機関部強化,0,0,0,0,0,0,0,6,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦|潜水,0,0,0,
34,レア,2,強化型艦本式缶,機関部強化,0,0,0,0,0,0,0,10,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦|潜水,0,0,1,
35,コモン,2,三式弾,対空強化弾,0,0,0,5,0,0,0,0,0,,,重巡|戦艦|航戦,0,0,1,
36,レア,3,九一式徹甲弾,対艦強化弾,8,0,0,0,0,0,1,0,0,,,戦艦|航戦,0,0,1,
37,コモン,1,7.7mm機銃,対空機銃,0,0,0,2,0,0,0,1,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,0,
38,コモン,1,12.7mm単装機銃,対空機銃,0,0,0,3,0,0,0,1,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,0,
39,コモン,2,25mm連装機銃,対空機銃,0,0,0,5,0,0,0,1,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
40,レア,2,25mm三連装機銃,対空機銃,0,0,0,6,0,0,0,1,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
41,レア,1,甲標的 甲型,特殊潜航艇,0,12,0,0,0,0,0,0,0,,,水母|潜水,0,0,0,
42,コモン,1,応急修理要員,応急修理要員,0,0,0,0,0,0,0,0,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦|潜水,0,0,0,
43,ホロ,4,応急修理女神,応急修理要員,0,0,0,0,0,0,0,0,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦|潜水,0,0,0,
44,コモン,1,九四式爆雷投射機,爆雷投射機,0,0,0,0,5,0,0,0,0,,,駆逐|軽巡|水母,0,0,1,
45,ホロ,3,三式爆雷投射機,爆雷投射機,0,0,0,0,8,0,0,0,0,,,駆逐|軽巡|水母,0,0,1,
46,コモン,1,九三式水中聴音機,ソナー,0,0,0,0,6,0,1,0,0,,,駆逐|軽巡|潜水,0,0,1,
47,ホロ,3,三式水中探信儀,ソナー,0,0,0,0,10,0,2,0,0,,,駆逐|軽巡|潜水,0,0,1,
48,コモン,1,12cm単装高角砲,小口径主砲,1,0,0,3,0,0,0,0,0,短,,駆逐|軽巡|水母,0,0,0,
49,レア,2,25mm単装機銃,対空機銃,0,0,0,4,0,0,0,1,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
50,レア,3,20.3cm(3号)連装砲,中口径主砲,10,0,0,4,0,0,1,0,0,中,,軽巡|重巡|戦艦|航戦,0,0,1,
51,ホロ,2,12cm30連装噴進砲,対空機銃,0,0,0,8,0,0,0,0,0,,,駆逐|軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
52,Sホロ,3,流星改,艦上攻撃機,0,13,0,1,3,2,0,0,0,,6,軽母|空母,0,0,0,2020/05/01
53,SSホロ,4,烈風 一一型,艦上戦闘機,0,0,0,12,0,0,0,0,0,,5,軽母|空母,0,0,0,
54,ホロ,3,彩雲,艦上偵察機,0,0,0,0,0,9,2,0,0,,8,軽母|空母,0,0,2,
55,ホロ,3,紫電改二,艦上戦闘機,0,0,0,9,0,0,0,3,0,,3,軽母|空母,0,0,0,
56,SSホロ,5,震電改,艦上戦闘機,0,0,0,15,0,0,0,0,0,,2,軽母|空母,0,0,0,
57,ホロ,3,彗星一二型甲,艦上爆撃機,0,0,10,0,3,1,0,0,0,,5,軽母|空母,0,0,0,
58,ホロ,3,61cm五連装(酸素)魚雷,魚雷,0,12,0,0,0,0,1,0,0,短,,駆逐|軽巡|重巡|潜水,0,0,1,
59,レア,2,零式水上観測機,水上偵察機,0,0,1,2,4,6,2,0,0,,3,軽巡|重巡|戦艦|水母|航戦,0,0,1,
60,ホロ,3,零式艦戦62型(爆戦),艦上爆撃機,0,0,4,4,3,0,0,0,0,,4,軽母|空母,0,0,1,
61,レア,2,二式艦上偵察機,艦上偵察機,0,0,0,1,0,7,3,0,0,,5,軽母|空母,0,0,1,
62,SSホロ,4,試製晴嵐,多用途水上機/水上爆撃機,0,0,11,0,6,6,1,0,0,,4,水母|航戦,0,0,0,
63,レア,1,12.7cm連装砲B型改二,小口径主砲,3,0,0,2,0,0,0,0,0,短,,駆逐|軽巡|水母,0,0,1,
64,Sホロ,3,Ju87C改,艦上爆撃機,0,0,9,0,5,0,1,0,0,,4,軽母|空母,0,0,0,
65,ホロ,2,15.2cm連装砲,中口径主砲,5,0,0,3,0,0,3,0,0,中,,軽巡|重巡|戦艦|航戦,0,0,1,
66,Sホロ,3,8cm高角砲,副砲,1,0,0,6,0,0,2,0,0,短,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,1,
67,レア,2,53cm艦首(酸素)魚雷,魚雷,0,15,0,0,0,0,2,0,0,短,,駆逐|軽巡|重巡|潜水,0,0,0,
68,コモン,1,大発動艇,上陸用舟艇,0,0,0,0,0,0,0,0,0,,,水母,0,0,1,
69,Sホロ,3,カ号観測機,回転翼機,0,0,0,0,9,0,1,0,0,,,軽母|航戦,0,0,1,
70,レア,2,三式指揮連絡機(対潜),対潜哨戒機,0,0,0,0,7,1,2,0,0,,,軽母,0,0,0,
71,Sホロ,3,10cm連装高角砲(砲架),副砲,1,0,0,7,0,0,1,0,0,短,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,0,
72,ホロ,2,増設バルジ(中型艦),増設バルジ(中型艦),0,0,0,0,0,0,0,-2,7,,,重巡|軽母|水母,0,0,1,
73,ホロ,2,増設バルジ(大型艦),増設バルジ(大型艦),0,0,0,0,0,0,0,-3,9,,,戦艦|空母|航戦,0,0,1,
74,コモン,1,探照灯,探照灯,0,0,0,0,0,2,0,0,0,,,駆逐|軽巡|重巡|戦艦|水母|航戦,0,0,1,
75,コモン,1,ドラム缶(輸送用),簡易輸送部材,0,0,0,0,0,0,0,0,0,,,駆逐|軽巡|水母,0,0,0,
76,コモン,1,38cm連装砲,大口径主砲,16,0,0,1,0,0,1,0,0,長,,戦艦|航戦,0,0,1,
77,コモン,1,15cm連装副砲,副砲,4,0,0,2,0,0,2,0,0,中,,軽巡|重巡|戦艦|軽母|空母|水母|航戦,0,0,0,
78,コモン,1,12.7cm単装砲,小口径主砲,2,0,0,0,0,0,1,0,0,短,,駆逐|軽巡|水母,0,0,0,
