comment,equipId,countAt,reset,grouping,shipNames,classNames,shipTypes,subEquipIds,subEquipCategories,subEquipIds2,subEquipCategories2,firepower,bombing,torpedo,antiair,ASW,evasion,LoS,armor,accuracy,range,lastModified
12.7cm連装砲A型改二,294,*,,,,吹雪型|綾波型|暁型,,,,,,1,,0,0,0,0,0,0,,,
,294|295|455,1,,,,吹雪型|綾波型|暁型,,,水上電探,,,3,,1,0,0,2,0,0,0,0,2022/05/28
+3連装,294|295|455,1,,,,吹雪型|綾波型|暁型,,13|125|285,,,,1,,3,0,0,0,0,0,0,0,2022/05/28
+3連装x2,294|295|455,1,,,,吹雪型|綾波型|暁型,,13|125|285,,13|125|285,,1,,2,0,0,0,0,0,0,0,2022/05/28
+3後期型混じり,294|295|455,1,,,,吹雪型|綾波型|暁型,,285,,,,0,,1,0,0,0,0,0,0,0,2022/05/28
12.7cm連装砲A型改三(戦時改修)＋高射装置,295,*,,,,吹雪型|綾波型|暁型,,,,,,2,,0,2,0,0,0,0,,,
,295,*,,,磯波改二,,,,,,,1,,0,1,1,0,0,0,0,0,2022/05/28
,295,1,,,,吹雪型|綾波型|暁型,,,対空電探,,,0,,0,6,0,0,0,0,,,
試製 長12.7cm連装砲A型改四:455,455,*,,,,吹雪型,,,,,,3,,0,1,0,0,0,0,0,0,2022/05/28
,455,*,,,,綾波型|暁型,,,,,,2,,0,1,0,0,0,0,0,0,2022/05/28
,455,*,,,^浦波,,,,,,,1,,0,0,0,0,0,0,0,0,2022/05/28
,455,*,,,磯波改二,,,,,,,1,,0,0,1,0,0,0,0,0,2022/05/28
,455,*,,,浦波改二,,,,,,,1,,1,0,1,1,0,0,0,0,2022/05/28
,455,1,,,,吹雪型|綾波型|暁型,,,対空電探,,,0,,0,4,0,0,0,0,0,0,2022/05/28
12.7cm連装砲B型改四(戦時改修)＋高射装置,296,*,,,,綾波型|暁型|白露型|改白露型,,,,,,1,,0,0,0,0,0,0,,,
,296,*,,,,初春型,,,,,,1,,0,0,0,1,0,0,,,
,296,*,,,敷波改二,,,,,,,2,,1,0,0,0,0,0,,,2020/02/12
,296,*,,,天霧改二|天霧改二丁,,,,,,,3,,0,0,0,0,0,0,0,0,2022/02/22
,296,*,,,白露改二,,,,,,,1,,0,0,0,2,0,0,,,
,296,*,,,時雨改二,,,,,,,1,,0,1,0,1,0,0,,,
,296,*,,,村雨改二,,,,,,,0,,0,1,0,2,0,0,,,
,296,*,,,夕立改二,,,,,,,1,,1,0,0,1,0,0,,,
,296,*,,,白露改|海風改二|江風改二|山風改二|山風改二丁,,,,,,,0,,0,0,0,2,0,0,,,2021/10/02
,296,1,,,,綾波型|暁型|初春型,,,水上電探,,,1,,2,0,0,2,0,0,,,
,296,1,,,,白露型|改白露型,,,水上電探,,,1,,3,0,0,2,0,0,,,
,296,1,,,,綾波型|暁型|初春型,,,対空電探,,,0,,0,5,0,0,0,0,,,
,296,1,,,,白露型|改白露型,,,対空電探,,,0,,0,6,0,0,0,0,,,
+3連装後期,296,1,,,,綾波型|暁型|初春型,,285,,,,1,,3,0,0,0,0,0,,,
+4連装後期,296,1,,,,白露型|改白露型,,286,,,,1,,3,0,0,0,0,0,,,
12.7cm連装砲C型改二,266,*,,,丹陽,白露型|改白露型|朝潮型|陽炎型|改陽炎型,,,,,,1,,0,0,0,0,0,0,,,2020/11/15
,266,*,,,時雨改二|雪風改|丹陽|磯風乙改,,,,,,,0,,0,0,0,1,0,0,,,2020/11/15
,266,1,,,!秋雲改二,陽炎型改二|改陽炎型改二,,,,,,1,,0,0,0,0,0,0,0,,2020/11/15
